source,period,value,unit,confidence,context
goog-10-k-2024.pdf,2024,1.0,Unknown,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.5,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,352700000000.0,USD,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,352700000000.0,USD,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,4.0,Unknown,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,4.0,Unknown,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,45600000000.0,USD,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,45600000000.0,USD,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,307200000000.0,USD,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,307200000000.0,USD,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2024,3.0,Unknown,0.9,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,3.0,Unknown,0.7,"(1)
- Total constant currency revenues of $352.7 billion for 2024 increased $45.6 billion compared t..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,3.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,3.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,3.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,3.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,4.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,4.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,4.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,4.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,146286.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,146286.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,146286.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,146286.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,170447.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,170447.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,170447.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,170447.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,0.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,0.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,0.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,0.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,170447.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,170447.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,170447.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,170447.0,USD,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,18320.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,18320.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,18320.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,18320.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,20418.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,20418.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,20418.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,20418.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1608.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1608.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1608.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1608.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,22026.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,22026.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,22026.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,22026.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,11.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,11.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,11.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,11.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,9.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,9.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,9.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,9.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,20.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,20.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,20.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,20.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,307158.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,307158.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,307158.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,307158.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,349807.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,349807.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,349807.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,349807.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,236.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,236.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,236.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,236.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,211.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,211.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,211.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,211.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,307394.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,307394.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,307394.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,307394.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,350018.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,350018.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,350018.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,350018.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,352743.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,352743.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,352743.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,352743.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,14.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,14.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,14.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,14.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,0.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,0.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,0.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,0.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,15.0,Unknown,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,1.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,1.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,352700000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,352700000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,352700000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,352700000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,4.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,4.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,4.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,4.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,45600000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,45600000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,45600000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,45600000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,307200000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,307200000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,307200000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,307200000000.0,USD,0.5,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,202.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,3.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,3.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2024,3.0,Unknown,0.9,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,2023,3.0,Unknown,0.7,"Table of Contents
Alphabet Inc.
The following table presents the foreign currency exchange effect on..."
goog-10-k-2024.pdf,unknown,1.0,Unknown,1.0,"We generate revenues by delivering relevant, cost-effective online advertising; cloud-based solution..."
goog-10-k-2024.pdf,2024,31.0,Unknown,0.9,We designate foreign currency forward and option contracts (including collars) as cash flow hedges t...
goog-10-k-2024.pdf,2024,202.0,Unknown,0.9,We designate foreign currency forward and option contracts (including collars) as cash flow hedges t...
goog-10-k-2024.pdf,2024,12000000.0,Unknown,0.5,We designate foreign currency forward and option contracts (including collars) as cash flow hedges t...
goog-10-k-2024.pdf,unknown,503000000.0,USD,1.0,"If an adverse 10% foreign currency exchange rate change was applied to net monetary assets, liabilit..."
goog-10-k-2024.pdf,unknown,135000000.0,USD,1.0,"If an adverse 10% foreign currency exchange rate change was applied to net monetary assets, liabilit..."
